=== Matches for 'downloadCurrentFile' (2) ===
--- Line 1266 ---
   1251:         document.body.style.overflow = '';
   1572:     },
-> 1573:     showCurrentFileTags() {
   1574:         const item = this.playlist[this.currentIndex];
   1575:         if (!item || !item.file) return;
   1576:         let fileId = item.file.original_file_id;
   1577:         const targetItemUrl = item.file.original_file_id ? `/files/${item.file.original_file_id}` : item.file.original_url;
   1578:         if (!fileId && targetItemUrl) {
   1579:             try {
   1580:                 const filename = targetItemUrl.split('/').pop().split('?')[0];
   1581:                 const parts = filename.split('.');
   1582:                 if (parts.length > 1) parts.pop();
   1583:                 fileId = parts.join('.');
   1584:             } catch (e) {
   1585:                 console.error('Failed to extract file ID:', e);
   1586:             }
   1587:         }
   1588: 

=== Matches for 'preload' (43) ===
--- Line 158 ---
   143:             if (window.matchMedia && window.matchMedia('(prefers-color-scheme: dark)').matches) {
   144:                 theme = 'dark';
   145:             } else {
   146:                 theme = 'light';
   147:             }
   148:         }
   149: 
   150:         if (theme) {
   151:             document.documentElement.classList.add('theme-' + theme);
   152:             const hexColor = themeColors[theme] || themeColors['light'];
   153:             document.documentElement.style.backgroundColor = hexColor;
   154:             const loader = document.getElementById('app-loader');
   155:             if (loader) loader.style.backgroundColor = hexColor;
   156:         }
   157:     } catch (e) {
-> 158:         console.error('Theme preloader failed:', e);
   159:     }
   160: })();
   161: 
   162: window.safeInit = (name, fn) => {
   163:     try {
   164:         if (typeof fn === 'function') {
   165:             fn();
   166:             console.log(`? [Init] ${name}`);
   167:         } else {
   168:             console.warn(`?? [Init] ${name} skipped: function not found`);
   169:         }
   170:     } catch (e) {
   171:         console.error(`? [Init] ${name} failed:`, e);
   172:     }
   173: };
--- Line 824 ---
   809:                 data.content.files.forEach((f, index) => {
   810:                     const wrapper = document.createElement('label');
   811:                     wrapper.style.cssText = 'position: relative; display: inline-block; width: 60px; height: 60px; margin: 2px; cursor: pointer; border: 1px solid transparent;';
   812:                     const thumbUrl = (f.thumbnail_file_id ? `/files/${f.thumbnail_file_id}` : (f.original_file_id ? `/files/${f.original_file_id}` : (f.thumbnail_url || f.original_url)));
   813:                     const checkbox = document.createElement('input');
   814:                     checkbox.type = 'checkbox';
   815:                     checkbox.value = index;
   816:                     checkbox.style.cssText = 'position: absolute; top: 0; left: 0; opacity: 0; width: 100%; height: 100%; cursor: pointer; z-index: 2;';
   817:                     let mediaEl;
   818:                     const isVideo = f.type === 'video' || f.type === 'gif' || (thumbUrl && thumbUrl.match(/\.(mp4|webm)$/i));
   819:                     if (isVideo) {
   820:                         mediaEl = document.createElement('video');
   821:                         mediaEl.src = thumbUrl;
   822:                         mediaEl.muted = true;
   823:                         mediaEl.loop = true;
-> 824:                         mediaEl.preload = 'metadata'; 
   825:                     } else {
   826:                         mediaEl = document.createElement('img');
   827:                         mediaEl.src = thumbUrl;
   828:                     }
   829:                     mediaEl.referrerPolicy = "no-referrer";
   830:                     mediaEl.style.cssText = 'width: 100%; height: 100%; object-fit: cover; border-radius: 4px; opacity: 1; transition: all 0.2s;';
   831:                     const targetEl = mediaEl; 
   832:                     checkbox.onchange = () => {
   833:                         if (checkbox.checked) {
   834:                             targetEl.style.opacity = '0.3';
   835:                             targetEl.style.filter = 'grayscale(100%)';
   836:                             wrapper.style.borderColor = 'red';
   837:                         } else {
   838:                             targetEl.style.opacity = '1';
   839:                             targetEl.style.filter = 'none';
--- Line 1436 ---
   1421:         const isVideo = ['video', 'gif', 'animation', 'video_note'].includes(item.file.type);
   1422:         const url = (item.file.original_file_id ? `/files/${item.file.original_file_id}` : item.file.original_url);
   1423:         if (isVideo) {
   1424:             el = document.createElement('video');
   1425:             el.referrerPolicy = "no-referrer";
   1426:             el.loop = true;
   1427:             el.controls = true;
   1428:             el.onplay = () => {
   1429:                 if (typeof AudioManager !== 'undefined') AudioManager.stopOthers(el);
   1430:             };
   1431: 
   1432:             const connection = navigator.connection || navigator.mozConnection || navigator.webkitConnection;
   1433:             const saveData = connection ? connection.saveData : false;
   1434:             if (saveData) {
   1435:                 el.autoplay = false;
-> 1436:                 el.preload = 'none';
   1437:                 showToast(t('eco_mode_active', "???????? ???????: ???????? ????????"), 2000);
   1438:             } else {
   1439:                 el.autoplay = true;
   1440:                 el.playsInline = true;
   1441:             }
   1442:             el.muted = false;
   1443:             this.loadVideoWithRetry(el, item);
   1444:         } else {
   1445:             el = document.createElement('img');
   1446:             el.referrerPolicy = "no-referrer";
   1447:             el.src = url;
   1448:         }
   1449:         const isCensored = item.post.content.is_censored === true;
   1450:         const blurClass = isCensored ? ' blurred-media' : '';
   1451:         el.className = 'ms-content ' + (direction === 'up' ? 'slide-up' : 'slide-down') + blurClass;
--- Line 1461 ---
   1446:             el.referrerPolicy = "no-referrer";
   1447:             el.src = url;
   1448:         }
   1449:         const isCensored = item.post.content.is_censored === true;
   1450:         const blurClass = isCensored ? ' blurred-media' : '';
   1451:         el.className = 'ms-content ' + (direction === 'up' ? 'slide-up' : 'slide-down') + blurClass;
   1452:         container.appendChild(el);
   1453:         if (!this.isRandomMode) {
   1454:             [1, 2].forEach(offset => {
   1455:                 const nextItem = this.playlist[index + offset];
   1456:                 if (nextItem) {
   1457:                     const nextUrl = nextItem.file.original_file_id ? `/files/${nextItem.file.original_file_id}` : nextItem.file.original_url;
   1458:                     const isNextVid = ['video', 'gif', 'animation', 'video_note'].includes(nextItem.file.type);
   1459:                     if (isNextVid) {
   1460:                         const v = document.createElement('video');
-> 1461:                         v.preload = 'auto';
   1462:                         v.src = nextUrl;
   1463:                         if(typeof v.referrerPolicy !== 'undefined') v.referrerPolicy = "no-referrer";
   1464:                     } else {
   1465:                         const img = new Image();
   1466:                         if(typeof img.referrerPolicy !== 'undefined') img.referrerPolicy = "no-referrer";
   1467:                         img.src = nextUrl;
   1468:                     }
   1469:                 }
   1470:             });
   1471:         }
   1472:         const rawText = item.post.content.text || '';
   1473:         let formattedText = window.formatTextGlobal(rawText);
   1474:         const date = new Date(item.post.timestamp * 1000).toLocaleTimeString([], {hour: '2-digit', minute:'2-digit'});
   1475:         info.innerHTML = `
   1476:             <div class="ms-meta">
--- Line 4944 ---
   4929:         return list.length > 0 ? list[Math.floor(Math.random() * list.length)] : "...";
   4930:     },
   4931:     init() {
   4932:         if (window.isStaticMascotActive) return;
   4933:         if (this.initialized) return; 
   4934:         if (!SettingsManager.current.showMascot) return;
   4935:         if (document.body.classList.contains('page-roulette')) return;
   4936:         if (document.body.classList.contains('page-random-img')) return;
   4937:         if (document.querySelector('.catalog-grid')) return;
   4938:         if (location.pathname.includes('/catalog/')) return;
   4939:         this.initialized = true; 
   4940:         this.createDOM();
   4941:         if (window.SettingsManager && !window.SettingsManager.current.showMascot) {
   4942:             this.wrapper.style.display = 'none';
   4943:         }
-> 4944:         this.preloadEssentials();
   4945:         this.startPhysicsLoop();
   4946:         this.startLogicLoop();
   4947:         this.addFeedingListeners();
   4948:         this.initFormObservers();
   4949:         const events = ['mousedown', 'touchstart'];
   4950:         events.forEach(evt => this.body.addEventListener(evt, (e) => this.onDragStart(e), { passive: false }));
   4951:         const moveEvents = ['mousemove', 'touchmove'];
   4952:         moveEvents.forEach(evt => {
   4953:             const listener = (e) => {
   4954:                 this.onDragMove(e);
   4955:                 if(e.type === 'mousemove') this.onMouseMove(e);
   4956:             };
   4957:             window.addEventListener(evt, listener, { passive: false });
   4958:         });
   4959:         const endEvents = ['mouseup', 'touchend', 'touchcancel'];
--- Line 5092 ---
   5077:             document.body.appendChild(this.wrapper);
   5078:         }
   5079:         this.wrapper.style.height = 'min(350px, 25vh)';
   5080:         this.wrapper.style.width = '240px';
   5081:         this.body = document.createElement('div');
   5082:         this.body.className = 'mascot-body';
   5083:         this.bubble = document.createElement('div');
   5084:         this.bubble.className = 'mascot-bubble';
   5085:         this.imgBack = document.createElement('img');
   5086:         this.imgBack.className = 'mascot-img hidden';
   5087:         this.imgFront = document.createElement('img');
   5088:         this.imgFront.className = 'mascot-img visible';
   5089:         this.body.append(this.imgBack, this.imgFront);
   5090:         this.wrapper.append(this.bubble, this.body);
   5091:     },
-> 5092:     preloadEssentials() {
   5093:         const toLoad = [...this.db.idle, ...this.db.walk, ...this.db.drag_start];
   5094:         toLoad.forEach(src => { const i = new Image(); i.src = this.basePath + src; });
   5095:     },
   5096:     setImg(filename, instant = false) {
   5097:         if (!this.imgFront || !this.imgBack) return;
   5098:         if (!filename) return;
   5099:         if (this.isLocked && !instant) return;
   5100: 
   5101:         if (this.noMirror.includes(filename)) {
   5102:             this.forceNoMirror = true;
   5103:         } else {
   5104:             this.forceNoMirror = false;
   5105:         }
   5106: 
   5107:         const currentFile = this.imgFront.src.split('/').pop();
--- Line 9373 ---
   9358:                 contentEl.src = item.url;
   9359:                 contentEl.classList.remove('is-preview');
   9360:                 if (loader) loader.style.display = 'none';
   9361:             };
   9362:             fullImg.onerror = () => {
   9363:                 if (loader) loader.style.display = 'none';
   9364:             };
   9365:             fullImg.src = item.url;
   9366:         }
   9367:         
   9368:         contentEl.style.transform = 'translate3d(0, 0, 0) scale(1)';
   9369:         
   9370:         nextLayer.innerHTML = '';
   9371:         nextLayer.appendChild(contentEl);
   9372:         
-> 9373:         const preloadOffsets = [-1, 1, 2, 3, 4];
   9374:         preloadOffsets.forEach(offset => {
   9375:             const nIdx = idx + offset;
   9376:             if (nIdx >= 0 && nIdx < this.items.length) {
   9377:                 const neighbor = this.items[nIdx];
   9378:                 if (neighbor.type === 'video') {
   9379:                     const v = document.createElement('video');
   9380:                     v.preload = 'auto';
   9381:                     v.muted = true;
   9382:                     v.src = neighbor.url;
   9383:                 } else {
   9384:                     const img = new Image();
   9385:                     img.src = neighbor.url;
   9386:                 }
   9387:             }
   9388:         });
--- Line 9374 ---
   9359:                 contentEl.classList.remove('is-preview');
   9360:                 if (loader) loader.style.display = 'none';
   9361:             };
   9362:             fullImg.onerror = () => {
   9363:                 if (loader) loader.style.display = 'none';
   9364:             };
   9365:             fullImg.src = item.url;
   9366:         }
   9367:         
   9368:         contentEl.style.transform = 'translate3d(0, 0, 0) scale(1)';
   9369:         
   9370:         nextLayer.innerHTML = '';
   9371:         nextLayer.appendChild(contentEl);
   9372:         
   9373:         const preloadOffsets = [-1, 1, 2, 3, 4];
-> 9374:         preloadOffsets.forEach(offset => {
   9375:             const nIdx = idx + offset;
   9376:             if (nIdx >= 0 && nIdx < this.items.length) {
   9377:                 const neighbor = this.items[nIdx];
   9378:                 if (neighbor.type === 'video') {
   9379:                     const v = document.createElement('video');
   9380:                     v.preload = 'auto';
   9381:                     v.muted = true;
   9382:                     v.src = neighbor.url;
   9383:                 } else {
   9384:                     const img = new Image();
   9385:                     img.src = neighbor.url;
   9386:                 }
   9387:             }
   9388:         });
   9389:     },
--- Line 9380 ---
   9365:             fullImg.src = item.url;
   9366:         }
   9367:         
   9368:         contentEl.style.transform = 'translate3d(0, 0, 0) scale(1)';
   9369:         
   9370:         nextLayer.innerHTML = '';
   9371:         nextLayer.appendChild(contentEl);
   9372:         
   9373:         const preloadOffsets = [-1, 1, 2, 3, 4];
   9374:         preloadOffsets.forEach(offset => {
   9375:             const nIdx = idx + offset;
   9376:             if (nIdx >= 0 && nIdx < this.items.length) {
   9377:                 const neighbor = this.items[nIdx];
   9378:                 if (neighbor.type === 'video') {
   9379:                     const v = document.createElement('video');
-> 9380:                     v.preload = 'auto';
   9381:                     v.muted = true;
   9382:                     v.src = neighbor.url;
   9383:                 } else {
   9384:                     const img = new Image();
   9385:                     img.src = neighbor.url;
   9386:                 }
   9387:             }
   9388:         });
   9389:     },
   9390:     cleanupLayer(layer) {
   9391:         const media = layer.querySelectorAll('video, audio, img');
   9392:         media.forEach(el => {
   9393:             if (el.tagName === 'VIDEO' || el.tagName === 'AUDIO') {
   9394:                 el.pause();
   9395:                 el.removeAttribute('src');
--- Line 9397 ---
   9382:                     v.src = neighbor.url;
   9383:                 } else {
   9384:                     const img = new Image();
   9385:                     img.src = neighbor.url;
   9386:                 }
   9387:             }
   9388:         });
   9389:     },
   9390:     cleanupLayer(layer) {
   9391:         const media = layer.querySelectorAll('video, audio, img');
   9392:         media.forEach(el => {
   9393:             if (el.tagName === 'VIDEO' || el.tagName === 'AUDIO') {
   9394:                 el.pause();
   9395:                 el.removeAttribute('src');
   9396:                 el.removeAttribute('poster');
-> 9397:                 el.preload = 'none';
   9398:                 el.load();
   9399:             }
   9400:             el.src = "";
   9401:             el.remove();
   9402:         });
   9403: 
   9404:         layer.innerHTML = '';
   9405:     },
   9406:     performCrossfade(oldLayer, newLayer) {
   9407:         oldLayer.classList.remove('active');
   9408:         newLayer.classList.add('active');
   9409:         
   9410:         this.activeLayer = 1 - this.activeLayer;
   9411:         
   9412:         setTimeout(() => {
--- Line 10130 ---
   10115:         });
   10116:         scope.querySelectorAll('.custom-audio-player').forEach(player => {
   10117:             this.initPlayer(player);
   10118:         });
   10119:     },
   10120:     createPlayer(oldEl, src, name) {
   10121:         const safeName = (name || t('audio_def_name', 'Audio'))
   10122:             .replace(/<[^>]*>?/gm, '')
   10123:             .replace(/"/g, '&quot;');
   10124:             
   10125:         const info = this.parseAudioName(safeName);
   10126:         const uid = 'aud-' + Math.random().toString(36).substr(2, 9);
   10127:         const div = document.createElement('div');
   10128:         div.className = 'custom-audio-player';
   10129:         div.innerHTML = `
-> 10130:             <audio id="${uid}" preload="metadata" playsinline webkit-playsinline><source src="${src}"></audio>
   10131:             <button class="cap-play-btn" data-target="${uid}" type="button">?</button>
   10132:             <div class="cap-body">
   10133:                 <div class="cap-title" title="${safeName}">
   10134:                     ${info.artist ? `<span class="cap-artist">${info.artist}</span>` : ''}
   10135:                     <span class="cap-track">${info.track}</span>
   10136:                 </div>
   10137:                 <div class="cap-controls-row">
   10138:                     <div class="cap-info"><span class="cap-time">00:00</span></div>
   10139:                     <div class="cap-progress-container" data-target="${uid}"><div class="cap-wave-base"></div><div class="cap-wave-progress"><div class="cap-wave-base cap-wave-played"></div></div></div>
   10140:                     <div class="cap-info"><button class="cap-speed-btn" data-target="${uid}" type="button">1x</button></div>
   10141:                     <a href="${src}" download="${safeName}" class="cap-download-btn" title="${t('download_title', '???????')}">?</a>
   10142:                 </div>
   10143:             </div>`;
   10144:         
   10145:         if (oldEl && oldEl.parentNode) {
--- Line 11052 ---
   11037:                 // Moved up to be available for video_note as well
   11038:                 let blurHtml = '';
   11039:                 if (f.blurhash) {
   11040:                     blurHtml = `<canvas class="blurhash-canvas" data-hash="${esc(f.blurhash)}" width="32" height="32"></canvas>`;
   11041:                 }
   11042:                 let bayanHtml = '';
   11043:                 const dCount = parseInt(f.dupe_count || 0);
   11044:                 if (dCount > 1) {
   11045:                     bayanHtml = `<div class="bayan-text" title="???? ???? ??? ?????????? ${dCount} ???">?? ${t('label_duplicate', '??????')} (${dCount})</div>`;
   11046:                 }
   11047: 
   11048:                 if (['audio', 'voice'].includes(f.type)) {
   11049:                      const uniqueId = `audio-${data.id}-${Math.random().toString(36).substr(2, 5)}`;
   11050:                      const audioInfo = AudioManager.parseAudioName(filename);
   11051:                      audContent += `<div class="custom-audio-player" id="player-${uniqueId}" data-src="${safeUrl}">
-> 11052:                         <audio id="${uniqueId}" preload="none"><source src="${safeUrl}" type="${esc(f.mime_type) || 'audio/mpeg'}"></audio>
   11053:                         <button class="cap-play-btn" data-target="${uniqueId}" type="button">?</button>
   11054:                         <div class="cap-body">
   11055:                             <div class="cap-title" title="${filename}">
   11056:                                 ${audioInfo.artist ? `<span class="cap-artist">${audioInfo.artist}</span>` : ''}
   11057:                                 <span class="cap-track">${audioInfo.track}</span>
   11058:                             </div>
   11059:                             <div class="cap-controls-row">
   11060:                                 <div class="cap-info"><span class="cap-time">00:00</span></div>
   11061:                                 <div class="cap-progress-container" data-target="${uniqueId}"><div class="cap-wave-base"></div><div class="cap-wave-progress"><div class="cap-wave-base cap-wave-played"></div></div></div>
   11062:                                 <div class="cap-info"><button class="cap-speed-btn" data-target="${uniqueId}" type="button">1x</button></div>
   11063:                                 <a href="${safeUrl}" download="${filename}" class="cap-download-btn" title="${t('download_title', '???????')}">?</a>
   11064:                             </div>
   11065:                         </div>
   11066:                     </div>`;
   11067:                 }
--- Line 11090 ---
   11075:                             <a href="${safeUrl}" class="gallery-trigger" data-type="${isWebm ? 'video' : 'image'}" data-filename="${filename}" ${fileIdAttr}>
   11076:                                 ${isWebm 
   11077:                                     ? `<video class="post-sticker${blurClass}" src="${safeUrl}" autoplay loop muted playsinline webkit-playsinline style="max-height: 150px; width: auto; background: transparent; display: block;" referrerpolicy="no-referrer"></video>`
   11078:                                     : `<img src="${placeholder}" data-src="${safeThumb || safeUrl}" class="post-sticker lazy-load${blurClass}" style="max-height: 150px;" onclick="event.stopPropagation();" referrerpolicy="no-referrer">`
   11079:                                 }
   11080:                             </a>
   11081:                         </div>`;
   11082:                     }
   11083:                     else if (f.type === 'video_note') {
   11084:                         if (type === 'chat') {
   11085:                             imgContent += `<video class="post-video video-note lazy-load${blurClass}" data-src="${safeUrl}" ${safeThumb ? `poster="${safeThumb}"` : ''} autoplay loop muted playsinline onclick="event.preventDefault(); event.stopPropagation(); this.paused ? this.play() : this.pause();" style="border-radius: 50%; object-fit: cover;" referrerpolicy="no-referrer"></video>`;
   11086:                         } else {
   11087:                             const badgeType = 'VIDEO'; 
   11088:                             imgContent += `<div class="file-thumb lazy-media-wrapper" data-src="${safeUrl}" data-filename="${filename}" data-type="video">
   11089:                                 ${blurHtml || ''}
-> 11090:                                 <video class="post-image lazy-load${blurClass}" data-src="${safeUrl}" ${safeThumb ? `poster="${safeThumb}"` : ''} preload="metadata" muted playsinline loop style="object-fit: cover; width: 100%; height: 100%; background: #000;"></video>
   11091:                                 <span class="lazy-badge">${badgeType}</span>
   11092:                                 ${bayanHtml || ''}
   11093:                             </div>`;
   11094:                         }
   11095:                     }
   11096:                     else if (['image', 'photo', 'video', 'gif', 'animation', 'video_note'].includes(f.type)) {
   11097:                         const isVid = ['video', 'gif', 'animation', 'video_note'].includes(f.type);
   11098:                         
   11099:                         if (isVid) {
   11100:                             const badgeType = (f.type === 'gif' || f.type === 'animation') ? 'GIF' : 'VIDEO';
   11101:                             imgContent += `<div class="file-thumb lazy-media-wrapper" data-src="${safeUrl}" data-filename="${filename}" data-type="${f.type === 'gif' ? 'gif' : 'video'}">
   11102:                                 ${blurHtml}
   11103:                                 <video class="post-image lazy-load${blurClass}" data-src="${safeUrl}" ${safeThumb ? `poster="${safeThumb}"` : ''} preload="metadata" muted playsinline loop style="object-fit: cover; width: 100%; height: 100%; background: #000;"></video>
   11104:                                 <span class="lazy-badge">${badgeType}</span>
   11105:                                 ${bayanHtml}
--- Line 11103 ---
   11088:                             imgContent += `<div class="file-thumb lazy-media-wrapper" data-src="${safeUrl}" data-filename="${filename}" data-type="video">
   11089:                                 ${blurHtml || ''}
   11090:                                 <video class="post-image lazy-load${blurClass}" data-src="${safeUrl}" ${safeThumb ? `poster="${safeThumb}"` : ''} preload="metadata" muted playsinline loop style="object-fit: cover; width: 100%; height: 100%; background: #000;"></video>
   11091:                                 <span class="lazy-badge">${badgeType}</span>
   11092:                                 ${bayanHtml || ''}
   11093:                             </div>`;
   11094:                         }
   11095:                     }
   11096:                     else if (['image', 'photo', 'video', 'gif', 'animation', 'video_note'].includes(f.type)) {
   11097:                         const isVid = ['video', 'gif', 'animation', 'video_note'].includes(f.type);
   11098:                         
   11099:                         if (isVid) {
   11100:                             const badgeType = (f.type === 'gif' || f.type === 'animation') ? 'GIF' : 'VIDEO';
   11101:                             imgContent += `<div class="file-thumb lazy-media-wrapper" data-src="${safeUrl}" data-filename="${filename}" data-type="${f.type === 'gif' ? 'gif' : 'video'}">
   11102:                                 ${blurHtml}
-> 11103:                                 <video class="post-image lazy-load${blurClass}" data-src="${safeUrl}" ${safeThumb ? `poster="${safeThumb}"` : ''} preload="metadata" muted playsinline loop style="object-fit: cover; width: 100%; height: 100%; background: #000;"></video>
   11104:                                 <span class="lazy-badge">${badgeType}</span>
   11105:                                 ${bayanHtml}
   11106:                             </div>`;
   11107:                         } else {
   11108:                             imgContent += `<a href="${safeUrl}" class="file-thumb" data-filename="${filename}" data-src="${safeUrl}" data-type="image" ${fileIdAttr}>
   11109:                                 ${blurHtml}
   11110:                                 <img src="${placeholder}" data-src="${safeThumb || safeUrl}" class="post-image lazy-load${blurClass}" alt="img" referrerpolicy="no-referrer" onload="this.classList.add('loaded')">
   11111:                                 ${bayanHtml}
   11112:                             </a>`;
   11113:                         }
   11114:                     }
   11115:                 }
   11116:             });
   11117:             if (imgContent) imagesHtml = `<div class="post-files-container post-gallery">${imgContent}</div>`;
   11118:             if (audContent) audiosHtml = `<div class="post-audios-container">${audContent}</div>`;
--- Line 11261 ---
   11246:         const files = data.content.files || [];
   11247:         if (files.length > 0) {
   11248:             const f = files[0];
   11249:             const isVid = ['video', 'gif', 'animation', 'video_note'].includes(f.type);
   11250:             const mediaUrl = (f.original_file_id ? `/files/${f.original_file_id}` : f.original_url) || "";
   11251:             const thumbUrl = (f.thumbnail_file_id ? `/files/${f.thumbnail_file_id}` : (f.original_file_id ? `/files/${f.original_file_id}` : (f.thumbnail_url || f.original_url))) || "";
   11252:             
   11253:             if (typeof FailedMediaCache !== 'undefined' && ((mediaUrl && FailedMediaCache.isFailed(mediaUrl)) || (thumbUrl && FailedMediaCache.isFailed(thumbUrl)))) {
   11254:                 thumbHtml = `<div class="catalog-thumb broken-media" style="background-color: #1e1e1e; display:flex; align-items:center; justify-content:center;"><span style="font-size:2em">??</span></div>`;
   11255:             } else if (isVid) {
   11256:                 const vidUrl = mediaUrl;
   11257:                 const posterUrl = thumbUrl || mediaUrl;
   11258:                 if (vidUrl) {
   11259:                     thumbHtml = `
   11260:                         <div class="catalog-thumb lazy-media-wrapper" data-src="${vidUrl}" data-file-id="${f.original_file_id || ''}" data-type="video" style="background-color: #000;">
-> 11261:                             <video class="lazy-load${blurClass}" preload="metadata" muted playsinline loop data-src="${vidUrl}" ${posterUrl ? `poster="${posterUrl}"` : ''} style="width: 100%; height: 100%; object-fit: cover;"></video>
   11262:                             <span class="lazy-badge" style="position:absolute; bottom:5px; right:5px; background:rgba(0,0,0,0.6); color:white; padding:2px 4px; font-size:10px; border-radius:3px;">VIDEO</span>
   11263:                         </div>`;
   11264:                 } else {
   11265:                      thumbHtml = `<div class="catalog-thumb" style="background-color: ${bgColor}; display:flex; align-items:center; justify-content:center;"><span style="font-size:2em">?</span></div>`;
   11266:                 }
   11267:             } else {
   11268:                 const imgUrl = thumbUrl || mediaUrl;
   11269:                 if (imgUrl) {
